v0.0.4
def @main(%Mfcc: Tensor[(1, 49, 10), float32]) -> Tensor[(1, 12), float32] {
  %17 = multiply(%16, meta[relay.Constant][2] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %18 = add(%17, meta[relay.Constant][3] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %19 = nn.relu(%18) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %20 = transpose(%19, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %21 = multiply(%20, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %22 = round(%21) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %23 = clip(%22, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %24 = cast(%23, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %25 = nn.conv2d(%24, meta[relay.Constant][4] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %26 = add(%25, 256 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %27 = right_shift(%26, 9 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %28 = clip(%27, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %29 = cast(%28, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %30 = annotation.stop_fusion(%29) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %31 = cast(%30, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %32 = multiply(%31, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %33 = transpose(%32, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %34 = add(%33, meta[relay.Constant][5] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %35 = multiply(%34, meta[relay.Constant][6] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %36 = add(%35, meta[relay.Constant][7] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %37 = nn.relu(%36) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %38 = transpose(%37, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %39 = multiply(%38, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %40 = round(%39) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %41 = clip(%40, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %42 = cast(%41, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %43 = nn.conv2d(%42, meta[relay.Constant][8] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %44 = add(%43, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %45 = right_shift(%44, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %46 = clip(%45, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %47 = cast(%46, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %48 = annotation.stop_fusion(%47) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %49 = cast(%48, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %50 = multiply(%49, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %51 = transpose(%50, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %52 = add(%51, meta[relay.Constant][9] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %53 = multiply(%52, meta[relay.Constant][10] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %54 = add(%53, meta[relay.Constant][11] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %55 = nn.relu(%54) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %56 = transpose(%55, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %57 = multiply(%56, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %58 = round(%57) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %59 = clip(%58, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %60 = cast(%59, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %61 = nn.conv2d(%60, meta[relay.Constant][12] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %62 = add(%61, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %63 = right_shift(%62, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %64 = clip(%63, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %65 = cast(%64, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %66 = annotation.stop_fusion(%65) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %67 = cast(%66, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %68 = multiply(%67, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %69 = transpose(%68, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %70 = add(%69, meta[relay.Constant][13] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %71 = multiply(%70, meta[relay.Constant][14] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %72 = add(%71, meta[relay.Constant][15] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %73 = nn.relu(%72) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %74 = transpose(%73, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %75 = multiply(%74, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %76 = round(%75) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %77 = clip(%76, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %78 = cast(%77, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %79 = nn.conv2d(%78, meta[relay.Constant][16] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %80 = add(%79, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %81 = right_shift(%80, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %82 = clip(%81, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %83 = cast(%82, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %84 = annotation.stop_fusion(%83) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %85 = cast(%84, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %86 = multiply(%85, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %87 = transpose(%86, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %88 = add(%87, meta[relay.Constant][17] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %89 = multiply(%88, meta[relay.Constant][18] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %90 = add(%89, meta[relay.Constant][19] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %91 = nn.relu(%90) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %92 = transpose(%91, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %93 = multiply(%92, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %94 = round(%93) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %95 = clip(%94, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %96 = cast(%95, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %97 = nn.conv2d(%96, meta[relay.Constant][20] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %98 = add(%97, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %99 = right_shift(%98, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %100 = clip(%99, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %101 = cast(%100, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %102 = annotation.stop_fusion(%101) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %103 = cast(%102, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %104 = multiply(%103, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %105 = transpose(%104, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %106 = add(%105, meta[relay.Constant][21] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %107 = multiply(%106, meta[relay.Constant][22] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %108 = add(%107, meta[relay.Constant][23] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %109 = nn.relu(%108) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %110 = transpose(%109, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %111 = multiply(%110, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %112 = round(%111) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %113 = clip(%112, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %114 = cast(%113, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %115 = nn.conv2d(%114, meta[relay.Constant][24] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %116 = add(%115, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %117 = right_shift(%116, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %118 = clip(%117, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %119 = cast(%118, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %120 = annotation.stop_fusion(%119) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %121 = cast(%120, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %122 = multiply(%121, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %123 = transpose(%122, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %124 = add(%123, meta[relay.Constant][25] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %125 = multiply(%124, meta[relay.Constant][26] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %126 = add(%125, meta[relay.Constant][27] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %127 = nn.relu(%126) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %128 = transpose(%127, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %129 = multiply(%128, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %130 = round(%129) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %131 = clip(%130, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %132 = cast(%131, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %133 = nn.conv2d(%132, meta[relay.Constant][28] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %134 = add(%133, 256 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %135 = right_shift(%134, 9 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %136 = clip(%135, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %137 = cast(%136, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %138 = annotation.stop_fusion(%137) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %139 = cast(%138, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %140 = multiply(%139, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %141 = transpose(%140, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %142 = add(%141, meta[relay.Constant][29] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %143 = multiply(%142, meta[relay.Constant][30] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %144 = add(%143, meta[relay.Constant][31] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %145 = nn.relu(%144) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %146 = transpose(%145, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %147 = multiply(%146, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %148 = round(%147) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %149 = clip(%148, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %150 = cast(%149, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %151 = nn.conv2d(%150, meta[relay.Constant][32] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %152 = add(%151, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %153 = right_shift(%152, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %154 = clip(%153, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %155 = cast(%154, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %156 = annotation.stop_fusion(%155) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %157 = cast(%156, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %158 = multiply(%157, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %159 = transpose(%158, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %160 = add(%159, meta[relay.Constant][33] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %161 = multiply(%160, meta[relay.Constant][34] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %162 = add(%161, meta[relay.Constant][35] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %163 = nn.relu(%162) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %164 = transpose(%163, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %165 = nn.avg_pool2d(%164, pool_size=[25, 5], strides=[2, 2]) /* ty=Tensor[(1, 64, 1, 1), float32] */;
  %166 = transpose(%165, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 1, 1, 64), float32] */;
  %167 = squeeze(%166, axis=[1, 2]) /* ty=Tensor[(1, 64), float32] */;
  %168 = nn.dense(%167, meta[relay.Constant][36] /* ty=Tensor[(12, 64), float32] */ /* ty=Tensor[(12, 64), float32] */, units=12) /* ty=Tensor[(1, 12), float32] */;
  %169 = add(%168, meta[relay.Constant][37] /* ty=Tensor[(12), float32] */ /* ty=Tensor[(12), float32] */) /* ty=Tensor[(1, 12), float32] */;
  nn.softmax(%169) /* ty=Tensor[(1, 12), float32] */
}

METADATA:
{
  "root": 1, 
  "nodes": [
    {
      "type_key": ""
    }, 
    {
      "type_key": "StrMap", 
      "keys": [
        "relay.Constant"
      ], 
      "data": [2]
    }, 
    {
      "type_key": "Array", 
      "data": [
        3, 
        10, 
        14, 
        18, 
        22, 
        28, 
        32, 
        36, 
        40, 
        47, 
        51, 
        55, 
        59, 
        65, 
        69, 
        73, 
        77, 
        84, 
        88, 
        92, 
        96, 
        102, 
        106, 
        110, 
        114, 
        121, 
        125, 
        129, 
        133, 
        139, 
        143, 
        147, 
        151, 
        158, 
        162, 
        166, 
        170, 
        174
      ]
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "4", 
        "data": "0", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "5", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [6, 7, 8, 9]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "10"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "4"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "11", 
        "data": "1", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "12", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [13]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "15", 
        "data": "2", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "16", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [17]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "19", 
        "data": "3", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "20", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [21]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "23", 
        "data": "4", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "24", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [6, 25, 26, 27]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "29", 
        "data": "5", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "30", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [31]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "33", 
        "data": "6", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "34", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [35]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "37", 
        "data": "7", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "38", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [39]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "41", 
        "data": "8", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "42", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [43, 44, 45, 46]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "48", 
        "data": "9", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "49", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [50]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "52", 
        "data": "10", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "53", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [54]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "56", 
        "data": "11", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "57", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [58]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
