v0.0.4
def @main(%Mfcc: Tensor[(1, 49, 10), float32]) -> Tensor[(1, 12), float32] {
  %15 = nn.conv2d(%14, meta[relay.Constant][4] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %16 = add(%15, 256 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %17 = right_shift(%16, 9 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %18 = clip(%17, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %19 = cast(%18, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %20 = annotation.stop_fusion(%19) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %21 = cast(%20, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %22 = multiply(%21, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %23 = transpose(%22, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %24 = add(%23, meta[relay.Constant][5] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %25 = multiply(%24, meta[relay.Constant][6] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %26 = add(%25, meta[relay.Constant][7] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %27 = nn.relu(%26) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %28 = transpose(%27, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %29 = multiply(%28, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %30 = round(%29) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %31 = clip(%30, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %32 = cast(%31, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %33 = nn.conv2d(%32, meta[relay.Constant][8] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %34 = add(%33, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %35 = right_shift(%34, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %36 = clip(%35, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %37 = cast(%36, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %38 = annotation.stop_fusion(%37) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %39 = cast(%38, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %40 = multiply(%39, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %41 = transpose(%40, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %42 = add(%41, meta[relay.Constant][9] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %43 = multiply(%42, meta[relay.Constant][10] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %44 = add(%43, meta[relay.Constant][11] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %45 = nn.relu(%44) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %46 = transpose(%45, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %47 = multiply(%46, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %48 = round(%47) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %49 = clip(%48, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %50 = cast(%49, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %51 = nn.conv2d(%50, meta[relay.Constant][12] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %52 = add(%51, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %53 = right_shift(%52, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %54 = clip(%53, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %55 = cast(%54, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %56 = annotation.stop_fusion(%55) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %57 = cast(%56, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %58 = multiply(%57, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %59 = transpose(%58, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %60 = add(%59, meta[relay.Constant][13] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %61 = multiply(%60, meta[relay.Constant][14] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %62 = add(%61, meta[relay.Constant][15] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %63 = nn.relu(%62) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %64 = transpose(%63, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %65 = multiply(%64, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %66 = round(%65) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %67 = clip(%66, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %68 = cast(%67, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %69 = nn.conv2d(%68, meta[relay.Constant][16] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %70 = add(%69, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %71 = right_shift(%70, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %72 = clip(%71, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %73 = cast(%72, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %74 = annotation.stop_fusion(%73) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %75 = cast(%74, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %76 = multiply(%75, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %77 = transpose(%76, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %78 = add(%77, meta[relay.Constant][17] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %79 = multiply(%78, meta[relay.Constant][18] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %80 = add(%79, meta[relay.Constant][19] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %81 = nn.relu(%80) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %82 = transpose(%81, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %83 = multiply(%82, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %84 = round(%83) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %85 = clip(%84, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %86 = cast(%85, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %87 = nn.conv2d(%86, meta[relay.Constant][20] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %88 = add(%87, 128 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %89 = right_shift(%88, 8 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %90 = clip(%89, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %91 = cast(%90, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %92 = annotation.stop_fusion(%91) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %93 = cast(%92, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %94 = multiply(%93, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %95 = transpose(%94, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %96 = add(%95, meta[relay.Constant][21] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %97 = multiply(%96, meta[relay.Constant][22] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %98 = add(%97, meta[relay.Constant][23] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %99 = nn.relu(%98) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %100 = transpose(%99, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %101 = multiply(%100, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %102 = round(%101) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %103 = clip(%102, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %104 = cast(%103, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %105 = nn.conv2d(%104, meta[relay.Constant][24] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %106 = add(%105, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %107 = right_shift(%106, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %108 = clip(%107, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %109 = cast(%108, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %110 = annotation.stop_fusion(%109) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %111 = cast(%110, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %112 = multiply(%111, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %113 = transpose(%112, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %114 = add(%113, meta[relay.Constant][25] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %115 = multiply(%114, meta[relay.Constant][26] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %116 = add(%115, meta[relay.Constant][27] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %117 = nn.relu(%116) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %118 = transpose(%117, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %119 = multiply(%118, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %120 = round(%119) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %121 = clip(%120, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %122 = cast(%121, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %123 = nn.conv2d(%122, meta[relay.Constant][28] /* ty=Tensor[(64, 1, 3, 3), int8] */ /* ty=Tensor[(64, 1, 3, 3), int8] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %124 = add(%123, 256 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %125 = right_shift(%124, 9 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %126 = clip(%125, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %127 = cast(%126, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %128 = annotation.stop_fusion(%127) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %129 = cast(%128, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %130 = multiply(%129, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %131 = transpose(%130, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %132 = add(%131, meta[relay.Constant][29] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %133 = multiply(%132, meta[relay.Constant][30] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %134 = add(%133, meta[relay.Constant][31] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %135 = nn.relu(%134) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %136 = transpose(%135, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %137 = multiply(%136, 32f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %138 = round(%137) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %139 = clip(%138, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %140 = cast(%139, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %141 = nn.conv2d(%140, meta[relay.Constant][32] /* ty=Tensor[(64, 64, 1, 1), int8] */ /* ty=Tensor[(64, 64, 1, 1), int8] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %142 = add(%141, 64 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %143 = right_shift(%142, 7 /* ty=int32 */) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %144 = clip(%143, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 64, 25, 5), int32] */;
  %145 = cast(%144, dtype="int8") /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %146 = annotation.stop_fusion(%145) /* ty=Tensor[(1, 64, 25, 5), int8] */;
  %147 = cast(%146, dtype="float32") /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %148 = multiply(%147, 0.03125f /* ty=float32 */) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %149 = transpose(%148, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %150 = add(%149, meta[relay.Constant][33] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %151 = multiply(%150, meta[relay.Constant][34] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %152 = add(%151, meta[relay.Constant][35] /* ty=Tensor[(64), float32] */ /* ty=Tensor[(64), float32] */) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %153 = nn.relu(%152) /* ty=Tensor[(1, 25, 5, 64), float32] */;
  %154 = transpose(%153, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 64, 25, 5), float32] */;
  %155 = nn.avg_pool2d(%154, pool_size=[25, 5], strides=[2, 2]) /* ty=Tensor[(1, 64, 1, 1), float32] */;
  %156 = transpose(%155, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 1, 1, 64), float32] */;
  %157 = squeeze(%156, axis=[1, 2]) /* ty=Tensor[(1, 64), float32] */;
  %158 = nn.dense(%157, meta[relay.Constant][36] /* ty=Tensor[(12, 64), float32] */ /* ty=Tensor[(12, 64), float32] */, units=12) /* ty=Tensor[(1, 12), float32] */;
  %159 = add(%158, meta[relay.Constant][37] /* ty=Tensor[(12), float32] */ /* ty=Tensor[(12), float32] */) /* ty=Tensor[(1, 12), float32] */;
  nn.softmax(%159) /* ty=Tensor[(1, 12), float32] */
}

METADATA:
{
  "root": 1, 
  "nodes": [
    {
      "type_key": ""
    }, 
    {
      "type_key": "StrMap", 
      "keys": [
        "relay.Constant"
      ], 
      "data": [2]
    }, 
    {
      "type_key": "Array", 
      "data": [
        3, 
        10, 
        14, 
        18, 
        22, 
        28, 
        32, 
        36, 
        40, 
        47, 
        51, 
        55, 
        59, 
        65, 
        69, 
        73, 
        77, 
        84, 
        88, 
        92, 
        96, 
        102, 
        106, 
        110, 
        114, 
        121, 
        125, 
        129, 
        133, 
        139, 
        143, 
        147, 
        151, 
        158, 
        162, 
        166, 
        170, 
        174
      ]
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "4", 
        "data": "0", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "5", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [6, 7, 8, 9]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "10"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "4"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "11", 
        "data": "1", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "12", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [13]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "15", 
        "data": "2", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "16", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [17]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "19", 
        "data": "3", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "20", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [21]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "23", 
        "data": "4", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "24", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [6, 25, 26, 27]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "29", 
        "data": "5", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "30", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [31]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "33", 
        "data": "6", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "34", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [35]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "37", 
        "data": "7", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "38", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [39]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "41", 
        "data": "8", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "42", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [43, 44, 45, 46]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "48", 
        "data": "9", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "49", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [50]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "52", 
        "data": "10", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "53", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [54]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "56", 
        "data": "11", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "57", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [58]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "64"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "60", 
        "data": "12", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "int8", 
        "shape": "61", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [43, 62, 63, 64]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "1"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
        "dtype": "int32", 
        "value": "3"
      }
    }, 
    {
      "type_key": "relay.Constant", 
      "attrs": {
        "_checked_type_": "66", 
        "data": "13", 
        "span": "0"
      }
    }, 
    {
      "type_key": "relay.TensorType", 
      "attrs": {
        "dtype": "float32", 
        "shape": "67", 
        "span": "0"
      }
    }, 
    {
      "type_key": "Array", 
      "data": [68]
    }, 
    {
      "type_key": "IntImm", 
      "attrs": {
